film_id,title,total_actors
508,"lambs cincinatti",15
87,"boondock ballroom",13
146,"chitty lock",13
188,"crazy home",13
249,"dracula crystal",13
606,"mummy creatures",13
714,"random go",13
34,"arabia dogma",12
414,"hellfighters sierra",12
517,"lesson cleopatra",12
529,"lonely elephant",12
802,"sky miracle",12
892,"titanic boondock",12
312,"fiddler lost",11
342,"fugitive maguire",11
420,"holes brannigan",11
453,"image princess",11
463,"instinct airport",11
553,"maker gables",11
561,"mask peach",11
649,"oz liaisons",11
680,"pinocchio simon",11
732,"rings heartbreakers",11
827,"spice sorority",11
830,"spirit flintstones",11
858,"submarine bed",11
880,"telemark heartbreakers",11
1,"academy dinosaur",10
67,"berets agent",10
144,"chinatown gladiator",10
164,"coast rainbow",10
194,"crow grease",10
208,"dares pluto",10
410,"heaven freedom",10
431,"hoosiers birdcage",10
458,"indian love",10
473,"jacket frisco",10
540,"lucky flying",10
636,"oleander clue",10
688,"polish brooklyn",10
694,"prejudice oleander",10
744,"roots remember",10
758,"saints bride",10
785,"shawshank bubble",10
832,"splash gump",10
833,"splendor patton",10
966,"wedding apollo",10
967,"weekend personal",10
9,"alabama devil",9
25,"angels life",9
27,"anonymous human",9
43,"atlantis cause",9
85,"bonnie holocaust",9
88,"born spinal",9
172,"coneheads smoochy",9
197,"crusade honey",9
212,"darn forrester",9
243,"doors president",9
262,"dumbo lust",9
263,"durham panky",9
280,"empire malkovich",9
286,"enough raging",9
301,"family sweet",9
303,"fantasy troopers",9
306,"feathers metal",9
320,"flamingos connecticut",9
322,"flatliners killer",9
338,"frisco forrest",9
437,"house dynamite",9
446,"hysterical grail",9
457,"independence hotel",9
462,"insider arizona",9
475,"japanese run",9
485,"jersey sassy",9
489,"juggler hardly",9
538,"loverboy attacks",9
541,"luke mummy",9
564,"massage image",9
574,"midnight westward",9
635,"oklahoma jumanji",9
637,"open african",9
665,"patton interview",9
673,"personal ladybugs",9
729,"rider caddyshack",9
764,"saturday lambs",9
815,"snatchers montezuma",9
817,"soldiers evolution",9
852,"strangelove desire",9
853,"stranger strangers",9
894,"tomatoes hellfighters",9
938,"velvet terminator",9
953,"wait cider",9
957,"war notting",9
969,"west lion",9
980,"wizard coldblooded",9
988,"worker tarzan",9
993,"wrong behavior",9
10,"aladdin calendar",8
17,"alone trip",8
33,"apollo teen",8
35,"arachnophobia rollercoaster",8
47,"baby hall",8
49,"badman dawn",8
56,"barefoot manchurian",8
84,"boiled dares",8
90,"boulevard mob",8
105,"bull shawshank",8
107,"bunch minds",8
112,"calendar gunfight",8
120,"caribbean liberty",8
141,"chicago north",8
153,"citizen shrek",8
162,"clueless bucket",8
170,"command darling",8
193,"crossroads casualties",8
199,"cupboard sinners",8
207,"dangerous uptown",8
242,"doom dancing",8
245,"double wrath",8
250,"dragon squad",8
254,"driver annie",8
256,"drop waterfront",8
292,"excitement eve",8
296,"express lonely",8
311,"fiction christmas",8
326,"flying hook",8
345,"gables metropolis",8
347,"games bowfinger",8
348,"gandhi kwai",8
353,"gentlemen stage",8
361,"gleaming jawbreaker",8
369,"goodfellas salute",8
379,"greedy roots",8
418,"hobbit alien",8
428,"homicide peach",8
433,"horn working",8
450,"idols snatchers",8
469,"iron moon",8
474,"jade bunch",8
484,"jerk paycheck",8
491,"jumping wrath",8
494,"karate moon",8
503,"kramer chocolate",8
506,"lady stage",8
520,"license weekend",8
522,"life twisted",8
551,"maiden home",8
571,"metal armageddon",8
576,"mighty luck",8
588,"model fish",8
600,"motions details",8
603,"movie shakespeare",8
607,"muppet mile",8
608,"murder antitrust",8
618,"necklace outbreak",8
622,"newsies story",8
628,"northwest polish",8
650,"pacific amistad",8
654,"panky submarine",8
705,"purple movie",8
717,"rear trading",8
719,"records zorro",8
725,"requiem tycoon",8
726,"reservoir adaptation",8
734,"road roxanne",8
737,"rock instinct",8
752,"runner madigan",8
769,"school jacket",8
771,"scorpion apollo",8
772,"sea virgin",8
784,"shanghai tycoon",8
788,"ship wonderland",8
811,"smile earring",8
829,"spinal rocky",8
835,"spy mile",8
849,"storm happiness",8
862,"summer scarface",8
869,"suspects quills",8
874,"tadpole park",8
912,"trojan tomorrow",8
914,"trouble date",8
920,"unbreakable karate",8
923,"unfaithful kill",8
944,"virgin daisy",8
945,"virginian pluto",8
958,"wardrobe phantom",8
990,"world leathernecks",8
6,"agent truman",7
12,"alaska phantom",7
29,"antitrust tomatoes",7
39,"armageddon lost",7
40,"army flintstones",7
42,"artist coldblooded",7
48,"backlash undefeated",7
52,"ballroom mockingbird",7
53,"bang kwai",7
58,"beach heartbreakers",7
63,"bedazzled married",7
66,"beneath rush",7
89,"borrowers bedazzled",7
109,"butterfly chocolat",7
111,"caddyshack jedi",7
117,"candles grapes",7
119,"caper motions",7
121,"carol texas",7
122,"carrie bunch",7
125,"cassidy wyoming",7
133,"chamber italian",7
148,"chocolate duck",7
154,"clash freddy",7
155,"cleopatra devil",7
166,"color philadelphia",7
177,"connecticut tramp",7
178,"connection microcosmos",7
203,"daisy menagerie",7
219,"deep crusade",7
223,"desire alien",7
226,"destiny saturday",7
233,"disciple mother",7
239,"dogma family",7
241,"donnie alley",7
253,"drifter commandments",7
255,"driving polish",7
258,"drums dynamite",7
260,"dude blindness",7
273,"effect gladiator",7
297,"extraordinary conquerer",7
307,"fellowship autumn",7
321,"flash wars",7
336,"french holiday",7
341,"frost head",7
367,"goldmine tycoon",7
370,"gorgeous bingo",7
383,"groove fiction",7
385,"groundhog uncut",7
393,"halloween nuts",7
395,"handicap boondock",7
396,"hanging deep",7
398,"hanover galaxy",7
401,"harold french",7
407,"hawk chill",7
415,"high encino",7
427,"homeward cider",7
452,"illusion amelie",7
467,"intrigue worst",7
468,"invasion cyclone",7
500,"kiss glory",7
513,"leathernecks dwarfs",7
519,"liberty magnificent",7
521,"lies treatment",7
537,"lover truman",7
542,"lust lock",7
545,"madness attacks",7
548,"magnificent chitty",7
549,"magnolia forrester",7
554,"malkovich pet",7
560,"mars roman",7
590,"money harold",7
592,"monster spartacus",7
597,"moonwalker fool",7
602,"mourning purple",7
612,"mussolini spoilers",7
615,"nash chocolat",7
616,"national story",7
619,"neighbors charade",7
642,"order betrayed",7
648,"outlaw hanky",7
674,"pet haunting",7
679,"pilot hoosiers",7
686,"pluto oleander",7
693,"potter connecticut",7
697,"primary glass",7
700,"prix undefeated",7
702,"pulp beverly",7
703,"punk divorce",7
710,"rage games",7
728,"reunion witches",7
731,"right cranes",7
738,"rocketeer mother",7
754,"rushmore mermaid",7
757,"sagebrush clueless",7
768,"scarface bang",7
779,"sense greek",7
781,"seven swarm",7
795,"siege madre",7
807,"sleuth orient",7
809,"slipper fidelity",7
834,"spoilers hellfighters",7
839,"stallion sundance",7
842,"state wasteland",7
846,"sting personal",7
847,"stock glass",7
856,"streetcar intentions",7
864,"sundance invasion",7
868,"superfly trip",7
879,"telegraph voyage",7
887,"thief pelican",7
893,"titans jerk",7
908,"trap guys",7
909,"treasure command",7
921,"uncut suicides",7
